his house: 4
andxxeveningxxfound in docs: ['ppratt-auto-p61.html']
andxxeveningxxfoundxxme in docs: ['ppratt-auto-p61.html']
andxxi in docs: ['ppratt-auto-p18.html']
andxxin in docs: ['ppratt-auto-p61.html']
andxxinquired in docs: ['ppratt-auto-p61.html']
andxxinquiredxxi in docs: ['ppratt-auto-p61.html']
andxxinquiredxxixxarose in docs: ['ppratt-auto-p61.html']
andxxinquiredxxwhose in docs: ['ppratt-auto-p61.html']
andxxinquiredxxwhosexxit in docs: ['ppratt-auto-p61.html']
andxxinxxmay in docs: ['ppratt-auto-p61.html']
andxxinxxmayxxarrived in docs: ['ppratt-auto-p61.html']
andxxixxknew in docs: ['ppratt-auto-p18.html']
andxxixxknewxxand in docs: ['ppratt-auto-p18.html']
andxxixxrejoiced in docs: ['ppratt-auto-p18.html']
andxxixxrejoicedxxsufficiently in docs: ['ppratt-auto-p18.html']
andxxknows in docs: ['ppratt-auto-p18.html']
andxxknowsxxhe in docs: ['ppratt-auto-p18.html']
andxxknowsxxhexxexists in docs: ['ppratt-auto-p18.html']
andxxlucid in docs: ['ppratt-auto-p18.html']
andxxlucidxxmanner in docs: ['ppratt-auto-p18.html']
andxxlucidxxmannerxxfrom in docs: ['ppratt-auto-p18.html']
andxxmade in docs: ['ppratt-auto-p61.html']
andxxmadexxno in docs: ['ppratt-auto-p61.html']
andxxmadexxnoxxfurther in docs: ['ppratt-auto-p61.html']
andxxmanifestly in docs: ['ppratt-auto-p18.html']
andxxmanifestlyxxas in docs: ['ppratt-auto-p18.html']
andxxmanifestlyxxasxxa in docs: ['ppratt-auto-p18.html']
andxxmy in docs: ['ppratt-auto-p61.html']
andxxmyxxmouth in docs: ['ppratt-auto-p61.html']
andxxmyxxmouthxxclose in docs: ['ppratt-auto-p61.html']
andxxof in docs: ['ppratt-auto-p61.html']
andxxofxxthe in docs: ['ppratt-auto-p61.html']
andxxofxxthexxgood in docs: ['ppratt-auto-p61.html']
andxxon in docs: ['ppratt-auto-p61.html']
andxxone in docs: ['ppratt-auto-p61.html']
andxxonexxby in docs: ['ppratt-auto-p61.html']
andxxonexxbyxxone in docs: ['ppratt-auto-p61.html']
andxxonxxfoot in docs: ['ppratt-auto-p61.html']
andxxonxxfootxxto in docs: ['ppratt-auto-p61.html']
andxxopen in docs: ['ppratt-auto-p61.html']
andxxopenxxthe in docs: ['ppratt-auto-p61.html']
andxxopenxxthexxway in docs: ['ppratt-auto-p61.html']
andxxpreach in docs: ['ppratt-auto-p61.html']
andxxpreached in docs: ['ppratt-auto-p61.html']
andxxpreachedxxto in docs: ['ppratt-auto-p61.html']
andxxpreachedxxtoxxcrowded in docs: ['ppratt-auto-p61.html']
andxxpreachxxwhich in docs: ['ppratt-auto-p61.html']
andxxpreachxxwhichxxcame in docs: ['ppratt-auto-p61.html']
andxxread in docs: ['ppratt-auto-p18.html']
andxxreadxxits in docs: ['ppratt-auto-p18.html']
andxxreadxxitsxxtitle in docs: ['ppratt-auto-p18.html']
andxxrisen in docs: ['ppratt-auto-p18.html']
andxxrisenxxredeemer in docs: ['ppratt-auto-p18.html']
andxxrisenxxredeemerxxthat in docs: ['ppratt-auto-p18.html']
andxxsat in docs: ['ppratt-auto-p61.html']
andxxsatxxdown in docs: ['ppratt-auto-p61.html']
andxxsatxxdownxxto in docs: ['ppratt-auto-p61.html']
andxxseven in docs: ['ppratt-auto-p61.html']
andxxsevenxxmonths in docs: ['ppratt-auto-p61.html']
andxxshouted in docs: ['ppratt-auto-p61.html']
andxxshoutedxxthis in docs: ['ppratt-auto-p61.html']
andxxshoutedxxthisxxwas in docs: ['ppratt-auto-p61.html']
andxxshouting in docs: ['ppratt-auto-p61.html']
andxxshoutingxxat in docs: ['ppratt-auto-p61.html']
andxxshoutingxxatxxthe in docs: ['ppratt-auto-p61.html']
andxxstill in docs: ['ppratt-auto-p61.html']
andxxstillxxoffered in docs: ['ppratt-auto-p61.html']
andxxstillxxofferedxxto in docs: ['ppratt-auto-p61.html']
andxxsupper in docs: ['ppratt-auto-p61.html']
andxxsupperxxand in docs: ['ppratt-auto-p61.html']
andxxsupperxxandxxa in docs: ['ppratt-auto-p61.html']
andxxthe in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
andxxthexxpeople in docs: ['ppratt-auto-p61.html']
andxxthexxpeoplexxassembled in docs: ['ppratt-auto-p61.html']
andxxthexxworld in docs: ['ppratt-auto-p18.html']
andxxthexxworldxxfor in docs: ['ppratt-auto-p18.html']
andxxto in docs: ['ppratt-auto-p18.html']
andxxtoils in docs: ['ppratt-auto-p18.html']
andxxtoilsxxof in docs: ['ppratt-auto-p18.html']
andxxtoilsxxofxxmy in docs: ['ppratt-auto-p18.html']
andxxtoxxhave in docs: ['ppratt-auto-p18.html']
andxxtoxxhavexxbeen in docs: ['ppratt-auto-p18.html']
andxxtranslated in docs: ['ppratt-auto-p18.html']
andxxtranslatedxxafter in docs: ['ppratt-auto-p18.html']
andxxtranslatedxxafterxxthis in docs: ['ppratt-auto-p18.html']
andxxtranslatedxxby in docs: ['ppratt-auto-p18.html']
andxxtranslatedxxbyxxa in docs: ['ppratt-auto-p18.html']
andxxtranslation in docs: ['ppratt-auto-p18.html']
andxxwhich in docs: ['ppratt-auto-p18.html']
andxxwhichxxunfolds in docs: ['ppratt-auto-p18.html']
andxxwhichxxunfoldsxxthe in docs: ['ppratt-auto-p18.html']
andxxwhichxxwas in docs: ['ppratt-auto-p18.html']
andxxwhichxxwasxxthe in docs: ['ppratt-auto-p18.html']
angels in docs: ['ppratt-auto-p18.html']
angelsxxi in docs: ['ppratt-auto-p18.html']
angelsxxixxinquired in docs: ['ppratt-auto-p18.html']
angelsxxixxinquiredxxof in docs: ['ppratt-auto-p18.html']
answered in docs: ['ppratt-auto-p61.html']
answeredxxsaid in docs: ['ppratt-auto-p61.html']
answeredxxsaidxxwe in docs: ['ppratt-auto-p61.html']
answeredxxsaidxxwexxwere in docs: ['ppratt-auto-p61.html']
antiquities in docs: ['ppratt-auto-p18.html']
antiquitiesxxof in docs: ['ppratt-auto-p18.html']
antiquitiesxxofxxthe in docs: ['ppratt-auto-p18.html']
antiquitiesxxofxxthexxnew in docs: ['ppratt-auto-p18.html']
anxxabsence in docs: ['ppratt-auto-p61.html']
anxxabsencexxof in docs: ['ppratt-auto-p61.html']
anxxabsencexxofxxone in docs: ['ppratt-auto-p61.html']
anxxappointment in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
anxxappointmentxxand in docs: ['ppratt-auto-p61.html']
anxxappointmentxxandxxpreach in docs: ['ppratt-auto-p61.html']
anxxappointmentxxby in docs: ['ppratt-auto-p61.html']
anxxappointmentxxbyxxthe in docs: ['ppratt-auto-p61.html']
anxxappointmentxxfor in docs: ['ppratt-auto-p18.html']
anxxappointmentxxforxxevening in docs: ['ppratt-auto-p18.html']
anxxhour in docs: ['ppratt-auto-p61.html']
anxxold in docs: ['ppratt-auto-p18.html']
anxxoldxxbaptist in docs: ['ppratt-auto-p18.html']
anxxoldxxbaptistxxdeacon in docs: ['ppratt-auto-p18.html']
anxxopportunity in docs: ['ppratt-auto-p61.html']
anxxopportunityxxto in docs: ['ppratt-auto-p61.html']
anxxopportunityxxtoxxrest in docs: ['ppratt-auto-p61.html']
anyxxtime in docs: ['ppratt-auto-p61.html']
anyxxtimexxand in docs: ['ppratt-auto-p61.html']
anyxxtimexxandxxbid in docs: ['ppratt-auto-p61.html']
apologies in docs: ['ppratt-auto-p61.html']
apologiesxxand in docs: ['ppratt-auto-p61.html']
apologiesxxandxxstill in docs: ['ppratt-auto-p61.html']
apologiesxxandxxstillxxoffered in docs: ['ppratt-auto-p61.html']
appeared in docs: ['ppratt-auto-p18.html']
appearedxxto in docs: ['ppratt-auto-p18.html']
appearedxxtoxxbe in docs: ['ppratt-auto-p18.html']
appearedxxtoxxbexxinterested in docs: ['ppratt-auto-p18.html']
appointment in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
appointments in docs: ['ppratt-auto-p61.html']
appointmentsxxi in docs: ['ppratt-auto-p61.html']
appointmentsxxixxwent in docs: ['ppratt-auto-p61.html']
appointmentsxxixxwentxxalone in docs: ['ppratt-auto-p61.html']
appointmentxxand in docs: ['ppratt-auto-p61.html']
appointmentxxandxxpreach in docs: ['ppratt-auto-p61.html']
appointmentxxandxxpreachxxwhich in docs: ['ppratt-auto-p61.html']
appointmentxxbut in docs: ['ppratt-auto-p61.html']
appointmentxxbutxxhe in docs: ['ppratt-auto-p61.html']
appointmentxxbutxxhexxbelieved in docs: ['ppratt-auto-p61.html']
appointmentxxby in docs: ['ppratt-auto-p61.html']
appointmentxxbyxxthe in docs: ['ppratt-auto-p61.html']
appointmentxxbyxxthexxmail in docs: ['ppratt-auto-p61.html']
appointmentxxfor in docs: ['ppratt-auto-p18.html']
appointmentxxforxxevening in docs: ['ppratt-auto-p18.html']
appointmentxxforxxeveningxxhe in docs: ['ppratt-auto-p18.html']
armxxround in docs: ['ppratt-auto-p61.html']
armxxroundxxhis in docs: ['ppratt-auto-p61.html']
armxxroundxxhisxxneck in docs: ['ppratt-auto-p61.html']
arose in docs: ['ppratt-auto-p61.html']
arosexxplaced in docs: ['ppratt-auto-p61.html']
arosexxplacedxxmy in docs: ['ppratt-auto-p61.html']
arosexxplacedxxmyxxarm in docs: ['ppratt-auto-p61.html']
arrived in docs: ['ppratt-auto-p61.html']
arrivedxxin in docs: ['ppratt-auto-p61.html']
arrivedxxinxxxxcity in docs: ['ppratt-auto-p61.html']
arrivedxxinxxxxcityxxwhere in docs: ['ppratt-auto-p61.html']
asked in docs: ['ppratt-auto-p61.html']
askedxxthe in docs: ['ppratt-auto-p61.html']
askedxxthexxlandlord in docs: ['ppratt-auto-p61.html']
askedxxthexxlandlordxxif in docs: ['ppratt-auto-p61.html']
askedxxwhat in docs: ['ppratt-auto-p61.html']
askedxxwhatxxwas in docs: ['ppratt-auto-p61.html']
askedxxwhatxxwasxxto in docs: ['ppratt-auto-p61.html']
assembled in docs: ['ppratt-auto-p61.html']
assembledxxif in docs: ['ppratt-auto-p61.html']
assembledxxifxxwe in docs: ['ppratt-auto-p61.html']
assembledxxifxxwexxwished in docs: ['ppratt-auto-p61.html']
asxxa in docs: ['ppratt-auto-p18.html']
asxxaxxman in docs: ['ppratt-auto-p18.html']
asxxaxxmanxxcomprehends in docs: ['ppratt-auto-p18.html']
asxxi in docs: ['ppratt-auto-p18.html']
asxxit in docs: ['ppratt-auto-p18.html']
asxxitxxwere in docs: ['ppratt-auto-p18.html']
asxxitxxwerexxand in docs: ['ppratt-auto-p18.html']
asxxixxread in docs: ['ppratt-auto-p18.html']
asxxixxreadxxthe in docs: ['ppratt-auto-p18.html']
asxxplainly in docs: ['ppratt-auto-p18.html']
asxxplainlyxxand in docs: ['ppratt-auto-p18.html']
asxxplainlyxxandxxmanifestly in docs: ['ppratt-auto-p18.html']
atxxa in docs: ['ppratt-auto-p61.html']
atxxany in docs: ['ppratt-auto-p61.html']
atxxanyxxtime in docs: ['ppratt-auto-p61.html']
atxxanyxxtimexxand in docs: ['ppratt-auto-p61.html']
atxxaxxhotel in docs: ['ppratt-auto-p61.html']
atxxaxxhotelxxcalled in docs: ['ppratt-auto-p61.html']
atxxdark in docs: ['ppratt-auto-p61.html']
atxxdarkxxstopped in docs: ['ppratt-auto-p61.html']
atxxdarkxxstoppedxxat in docs: ['ppratt-auto-p61.html']
atxxdinner in docs: ['ppratt-auto-p61.html']
atxxdinnerxxi in docs: ['ppratt-auto-p61.html']
atxxdinnerxxixxplaced in docs: ['ppratt-auto-p61.html']
atxxhis in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
atxxhisxxhouse in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
atxxhisxxhousexxa in docs: ['ppratt-auto-p61.html']
atxxhisxxhousexxthe in docs: ['ppratt-auto-p18.html']
atxxhisxxhousexxwhere in docs: ['ppratt-auto-p18.html']
atxxso in docs: ['ppratt-auto-p61.html']
atxxsoxxlate in docs: ['ppratt-auto-p61.html']
atxxsoxxlatexxan in docs: ['ppratt-auto-p61.html']
atxxthe in docs: ['ppratt-auto-p61.html']
atxxthexxbook in docs: ['ppratt-auto-p61.html']
atxxthexxbookxxand in docs: ['ppratt-auto-p61.html']
atxxthexxvery in docs: ['ppratt-auto-p61.html']
atxxthexxveryxxtop in docs: ['ppratt-auto-p61.html']
audience in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
audiencexxi in docs: ['ppratt-auto-p61.html']
audiencexxixxhad in docs: ['ppratt-auto-p61.html']
audiencexxixxhadxxgood in docs: ['ppratt-auto-p61.html']
audiencexxwho in docs: ['ppratt-auto-p18.html']
audiencexxwhoxxappeared in docs: ['ppratt-auto-p18.html']
audiencexxwhoxxappearedxxto in docs: ['ppratt-auto-p18.html']
axxbook in docs: ['ppratt-auto-p18.html']
axxbookxxa in docs: ['ppratt-auto-p18.html']
axxbookxxaxxstrange in docs: ['ppratt-auto-p18.html']
axxbranch in docs: ['ppratt-auto-p18.html']
axxbranchxxof in docs: ['ppratt-auto-p18.html']
axxbranchxxofxxthe in docs: ['ppratt-auto-p18.html']
axxburden in docs: ['ppratt-auto-p18.html']
axxburdenxxi in docs: ['ppratt-auto-p18.html']
axxburdenxxixxhad in docs: ['ppratt-auto-p18.html']
axxburdenxxwhen in docs: ['ppratt-auto-p18.html']
axxburdenxxwhenxxthe in docs: ['ppratt-auto-p18.html']
axxclear in docs: ['ppratt-auto-p18.html']
axxclearxxand in docs: ['ppratt-auto-p18.html']
axxclearxxandxxlucid in docs: ['ppratt-auto-p18.html']
axxcrowded in docs: ['ppratt-auto-p61.html']
axxcrowdedxxaudience in docs: ['ppratt-auto-p61.html']
axxcrowdedxxaudiencexxi in docs: ['ppratt-auto-p61.html']
axxcrucified in docs: ['ppratt-auto-p18.html']
axxcrucifiedxxand in docs: ['ppratt-auto-p18.html']
axxcrucifiedxxandxxrisen in docs: ['ppratt-auto-p18.html']
axxfew in docs: ['ppratt-auto-p61.html']
axxfewxxdays in docs: ['ppratt-auto-p61.html']
axxfewxxdaysxxwe in docs: ['ppratt-auto-p61.html']
axxhotel in docs: ['ppratt-auto-p61.html']
axxhotelxxcalled in docs: ['ppratt-auto-p61.html']
axxhotelxxcalledxxfor in docs: ['ppratt-auto-p61.html']
axxhotelxxthey in docs: ['ppratt-auto-p61.html']
axxhotelxxtheyxxwere in docs: ['ppratt-auto-p61.html']
axxlittle in docs: ['ppratt-auto-p61.html']
axxlittlexxleisure in docs: ['ppratt-auto-p61.html']
axxlittlexxleisurexxbetween in docs: ['ppratt-auto-p61.html']
axxlost in docs: ['ppratt-auto-p18.html']
axxlostxxremnant in docs: ['ppratt-auto-p18.html']
axxlostxxremnantxxof in docs: ['ppratt-auto-p18.html']
axxman in docs: ['ppratt-auto-p18.html']
axxmanxxcomprehends in docs: ['ppratt-auto-p18.html']
axxmanxxcomprehendsxxand in docs: ['ppratt-auto-p18.html']
axxmeeting in docs: ['ppratt-auto-p61.html']
axxmeetingxxat in docs: ['ppratt-auto-p61.html']
axxmeetingxxatxxso in docs: ['ppratt-auto-p61.html']
axxmeetingxxhad in docs: ['ppratt-auto-p61.html']
axxmeetingxxhadxxbeen in docs: ['ppratt-auto-p61.html']
axxnewspaper in docs: ['ppratt-auto-p61.html']
axxnewspaperxxsoon in docs: ['ppratt-auto-p61.html']
axxnewspaperxxsoonxxthe in docs: ['ppratt-auto-p61.html']
axxpublic in docs: ['ppratt-auto-p61.html']
axxpublicxxtable in docs: ['ppratt-auto-p61.html']
axxpublicxxtablexxand in docs: ['ppratt-auto-p61.html']
axxreporter in docs: ['ppratt-auto-p61.html']
axxreporterxxin in docs: ['ppratt-auto-p61.html']
axxreporterxxinxxthe in docs: ['ppratt-auto-p61.html']
axxroom in docs: ['ppratt-auto-p61.html']
axxroomxxfor in docs: ['ppratt-auto-p61.html']
axxroomxxforxxourselves in docs: ['ppratt-auto-p61.html']
axxsmall in docs: ['ppratt-auto-p18.html']
axxsmallxxaudience in docs: ['ppratt-auto-p18.html']
axxsmallxxaudiencexxwho in docs: ['ppratt-auto-p18.html']
axxstrange in docs: ['ppratt-auto-p18.html']
axxstrangexxbook in docs: ['ppratt-auto-p18.html']
axxstrangexxbookxxa in docs: ['ppratt-auto-p18.html']
axxstrangexxinterest in docs: ['ppratt-auto-p18.html']
axxstrangexxinterestxxin in docs: ['ppratt-auto-p18.html']
axxvery in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
axxveryxxhospitable in docs: ['ppratt-auto-p61.html']
axxveryxxhospitablexxpreacher in docs: ['ppratt-auto-p61.html']
axxveryxxstrange in docs: ['ppratt-auto-p18.html']
axxveryxxstrangexxbook in docs: ['ppratt-auto-p18.html']
axxweek in docs: ['ppratt-auto-p61.html']
axxweekxxor in docs: ['ppratt-auto-p61.html']
axxweekxxorxxtwo in docs: ['ppratt-auto-p61.html']
axxyoung in docs: ['ppratt-auto-p18.html']
axxyoungxxman in docs: ['ppratt-auto-p18.html']
axxyoungxxmanxxnear in docs: ['ppratt-auto-p18.html']
back in docs: ['ppratt-auto-p18.html']
backxxto in docs: ['ppratt-auto-p18.html']
backxxtoxxthe in docs: ['ppratt-auto-p18.html']
backxxtoxxthexxremotest in docs: ['ppratt-auto-p18.html']
baptist in docs: ['ppratt-auto-p18.html']
baptistxxdeacon in docs: ['ppratt-auto-p18.html']
baptistxxdeaconxxby in docs: ['ppratt-auto-p18.html']
baptistxxdeaconxxbyxxthe in docs: ['ppratt-auto-p18.html']
been in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
beenxxdiscovered in docs: ['ppratt-auto-p18.html']
beenxxdiscoveredxxand in docs: ['ppratt-auto-p18.html']
beenxxdiscoveredxxandxxtranslated in docs: ['ppratt-auto-p18.html']
beenxxgot in docs: ['ppratt-auto-p61.html']
beenxxgotxxup in docs: ['ppratt-auto-p61.html']
beenxxgotxxupxxfor in docs: ['ppratt-auto-p61.html']
beenxxneglected in docs: ['ppratt-auto-p61.html']
beenxxneglectedxxto in docs: ['ppratt-auto-p61.html']
beenxxneglectedxxtoxxbe in docs: ['ppratt-auto-p61.html']
beenxxoriginally in docs: ['ppratt-auto-p18.html']
beenxxoriginallyxxwritten in docs: ['ppratt-auto-p18.html']
beenxxoriginallyxxwrittenxxon in docs: ['ppratt-auto-p18.html']
beenxxpreaching in docs: ['ppratt-auto-p61.html']
beenxxpreachingxxhaving in docs: ['ppratt-auto-p61.html']
beenxxpreachingxxhavingxxfirst in docs: ['ppratt-auto-p61.html']
beenxxthe in docs: ['ppratt-auto-p18.html']
beenxxthexxinstrument in docs: ['ppratt-auto-p18.html']
beenxxthexxinstrumentxxof in docs: ['ppratt-auto-p18.html']
began in docs: ['ppratt-auto-p18.html']
beganxxto in docs: ['ppratt-auto-p18.html']
beganxxtoxxtell in docs: ['ppratt-auto-p18.html']
beganxxtoxxtellxxof in docs: ['ppratt-auto-p18.html']
behold in docs: ['ppratt-auto-p18.html']
beholdxxthe in docs: ['ppratt-auto-p18.html']
beholdxxthexxxxbookofmormon in docs: ['ppratt-auto-p18.html']
beholdxxthexxxxbookofmormonxxthat in docs: ['ppratt-auto-p18.html']
being in docs: ['ppratt-auto-p18.html']
beingxxfound in docs: ['ppratt-auto-p18.html']
beingxxfoundxxand in docs: ['ppratt-auto-p18.html']
beingxxfoundxxandxxtranslated in docs: ['ppratt-auto-p18.html']
believed in docs: ['ppratt-auto-p61.html']
believedxxit in docs: ['ppratt-auto-p61.html']
believedxxitxxhad in docs: ['ppratt-auto-p61.html']
believedxxitxxhadxxbeen in docs: ['ppratt-auto-p61.html']
bell in docs: ['ppratt-auto-p61.html']
bellxxrung in docs: ['ppratt-auto-p61.html']
bellxxrungxxand in docs: ['ppratt-auto-p61.html']
bellxxrungxxandxxthe in docs: ['ppratt-auto-p61.html']
between in docs: ['ppratt-auto-p61.html']
betweenxxappointments in docs: ['ppratt-auto-p61.html']
betweenxxappointmentsxxi in docs: ['ppratt-auto-p61.html']
betweenxxappointmentsxxixxwent in docs: ['ppratt-auto-p61.html']
bexxgiven in docs: ['ppratt-auto-p61.html']
bexxgivenxxout in docs: ['ppratt-auto-p61.html']
bexxgivenxxoutxxwas in docs: ['ppratt-auto-p61.html']
bexxheard in docs: ['ppratt-auto-p61.html']
bexxheardxxby in docs: ['ppratt-auto-p61.html']
bexxheardxxbyxxplacing in docs: ['ppratt-auto-p61.html']
bexxinterested in docs: ['ppratt-auto-p18.html']
bexxinterestedxxin in docs: ['ppratt-auto-p18.html']
bexxinterestedxxinxxthe in docs: ['ppratt-auto-p18.html']
bexxobtained in docs: ['ppratt-auto-p18.html']
bexxobtainedxxhe in docs: ['ppratt-auto-p18.html']
bexxobtainedxxhexxpromised in docs: ['ppratt-auto-p18.html']
bidxxus in docs: ['ppratt-auto-p61.html']
bidxxusxxcall in docs: ['ppratt-auto-p61.html']
bidxxusxxcallxxagain in docs: ['ppratt-auto-p61.html']
boarders in docs: ['ppratt-auto-p61.html']
boardersxxcame in docs: ['ppratt-auto-p61.html']
boardersxxcamexxout in docs: ['ppratt-auto-p61.html']
boardersxxcamexxoutxxand in docs: ['ppratt-auto-p61.html']
book in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
books in docs: ['ppratt-auto-p18.html']
booksxxthat in docs: ['ppratt-auto-p18.html']
booksxxthatxxrecord in docs: ['ppratt-auto-p18.html']
booksxxthatxxrecordxxwhich in docs: ['ppratt-auto-p18.html']
bookxxa in docs: ['ppratt-auto-p18.html']
bookxxand in docs: ['ppratt-auto-p61.html']
bookxxandxxinquired in docs: ['ppratt-auto-p61.html']
bookxxandxxinquiredxxi in docs: ['ppratt-auto-p61.html']
bookxxandxxinquiredxxwhose in docs: ['ppratt-auto-p61.html']
bookxxaxxstrange in docs: ['ppratt-auto-p18.html']
bookxxaxxstrangexxbook in docs: ['ppratt-auto-p18.html']
bookxxaxxvery in docs: ['ppratt-auto-p18.html']
bookxxaxxveryxxstrange in docs: ['ppratt-auto-p18.html']
bookxxhe in docs: ['ppratt-auto-p18.html']
bookxxhexxsaid in docs: ['ppratt-auto-p18.html']
bookxxhexxsaidxxpurported in docs: ['ppratt-auto-p18.html']
bookxxi in docs: ['ppratt-auto-p18.html']
